[32m2024-10-14 01:03:14.023[0;39m [INFO] com.wipro.driverapi.DriverRestApiApplication [main] Starting DriverRestApiApplication using Java 17.0.11 with PID 14100 (C:\Users\VARSHITH GOUD\eclipse-workspace\driver_rest_api\target\classes started by VARSHITH GOUD in C:\Users\VARSHITH GOUD\eclipse-workspace\driver_rest_api)
[32m2024-10-14 01:03:14.031[0;39m [INFO] com.wipro.driverapi.DriverRestApiApplication [main] No active profile set, falling back to 1 default profile: "default"
[32m2024-10-14 01:03:14.860[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2024-10-14 01:03:14.933[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 65 ms. Found 1 JPA repository interface.
[32m2024-10-14 01:03:15.341[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port 8282 (http)
[32m2024-10-14 01:03:15.354[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2024-10-14 01:03:15.354[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.28]
[32m2024-10-14 01:03:15.405[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2024-10-14 01:03:15.405[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1316 ms
[32m2024-10-14 01:03:15.526[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2024-10-14 01:03:15.568[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.5.2.Final
[32m2024-10-14 01:03:15.597[0;39m [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
[32m2024-10-14 01:03:15.846[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
